LOCATION,YEARS,JANUARY,FEBRUARY,MARCH,APRIL,MAY,JUNE,JULY,AUGUST,SEPTEMBER,OCTOBER,NOVEMBER,DECEMBER,val,lat,lon
"BIRMINGHAM AP,AL",30,5.45,4.21,6.1,4.67,4.83,3.78,5.09,3.48,4.05,3.23,4.63,4.47,53.99,33.523079,-86.813965
"HUNTSVILLE, AL",30,5.52,4.95,6.68,4.54,5.24,4.22,4.4,3.32,4.29,3.54,5.22,5.59,57.51,[phone],-[phone]
"MOBILE, AL",30,5.75,5.1,7.2,5.06,6.1,5.01,6.54,6.2,6.01,3.25,5.41,4.66,66.29,30.6943566,-88.0430541
"MONTGOMERY, AL",30,5.04,5.45,6.39,4.38,4.14,4.13,5.31,3.63,4.22,2.58,4.53,4.97,54.77,32.3668052,-86.2999689
"ANCHORAGE, AK",30,0.68,0.74,0.65,0.52,0.7,1.06,1.7,2.93,2.87,2.09,1.09,1.05,16.08,61.2180556,-149.9002778
"ANNETTE, AK",30,9.67,8.05,7.96,7.37,5.73,4.72,4.26,6.12,9.49,13.86,12.21,11.39,100.83,55.0616667,-131.5416667
"BARROW, AK",30,0.12,0.12,0.09,0.12,0.12,0.32,0.87,1.04,0.69,0.39,0.16,0.12,4.16,71.2905556,-156.7886111
"BETHEL, AK",30,0.62,0.51,0.67,0.65,0.85,1.6,2.03,3.02,2.31,1.43,1.37,1.12,16.18,60.7922222,-161.7558333
"BETTLES,AK",30,0.84,0.61,0.55,0.38,0.85,1.43,2.1,2.54,1.82,1.08,0.9,0.87,13.97,66.9188889,-151.5161111
"BIG DELTA,AK",30,0.34,0.41,0.22,0.2,0.77,2.38,2.77,2.11,1.03,0.73,0.59,0.39,11.94,64.1525,-145.8422222
"COLD BAY,AK",30,3.08,2.59,2.48,2.3,2.65,2.89,2.53,3.59,4.51,4.54,4.79,4.33,40.28,55.204498,-162.7183867
"FAIRBANKS, AK",30,0.56,0.36,0.28,0.21,0.6,1.4,1.73,1.74,1.12,0.92,0.68,0.74,10.34,64.8377778,-147.7163889
"GULKANA,AK",30,0.45,0.52,0.36,0.22,0.59,1.54,1.82,1.8,1.44,1.02,0.67,0.97,11.4,62.2402778,-145.4227778
"HOMER, AK",30,2.61,2.04,1.82,1.21,1.07,0.96,1.45,2.28,3.37,2.77,2.87,3,25.45,59.6425,-151.5483333
"JUNEAU, AK",30,4.81,4.02,3.51,2.96,3.48,3.36,4.14,5.37,7.54,8.3,5.43,5.41,58.33,58.3019444,-134.4197222
"KING SALMON, AK",30,1.03,0.72,0.79,0.94,1.35,1.7,2.15,2.89,2.81,2.1,1.54,1.39,19.41,58.6883333,-156.6613889
"KODIAK, AK",30,8.17,5.72,5.22,5.48,6.31,5.38,4.12,4.48,7.84,8.36,6.63,7.64,75.35,57.79,-152.4072222
"KOTZEBUE, AK",30,0.55,0.42,0.38,0.41,0.33,0.57,1.43,2,1.7,0.95,0.71,0.6,10.05,66.8983333,-162.5966666
"MCGRATH, AK",30,1.04,0.74,0.81,0.66,1.02,1.45,2.32,2.75,2.36,1.46,1.46,1.44,17.51,62.9532043,-155.5959922
"NOME, AK",30,0.92,0.75,0.6,0.65,0.74,1.14,2.15,3.23,2.51,1.58,1.28,1.01,16.56,64.5011111,-165.4063889
"ST. PAUL ISLAND, AK",30,1.74,1.25,1.12,1.12,1.21,1.41,1.91,2.96,2.79,2.7,2.87,2.13,23.21,57.1221492,-170.2751987
"TALKEETNA, AK",30,1.45,1.28,1.26,1.22,1.64,2.41,3.24,4.53,4.35,3.06,1.78,1.96,28.18,62.3209046,-150.1066221
"UNALAKLEET, AK",30,0.4,0.31,0.39,0.35,0.55,1.25,2.15,2.92,2.1,0.89,0.66,0.47,12.44,63.8730556,-160.7880556
"VALDEZ, AK",30,6.02,5.53,4.49,3.55,3.08,3.01,3.84,6.62,9.59,8.58,5.51,7.59,67.41,61.1308333,-146.3483333
"YAKUTAT, AK",30,13.18,10.99,11.41,10.8,9.78,7.17,7.88,13.27,20.88,24,15.17,15.85,160.38,59.5469444,-139.7272222
"FLAGSTAFF, AZ",30,2.18,2.56,2.62,1.29,0.8,0.43,2.4,2.89,2.12,1.93,1.86,1.83,22.91,35.2013516,-111.639249
"PHOENIX, AZ",30,0.83,0.77,1.07,0.25,0.16,0.09,0.99,0.94,0.75,0.79,0.73,0.92,8.29,33.4483771,-112.0740373
"TUCSON, AZ",30,0.99,0.88,0.81,0.28,0.24,0.24,2.07,2.3,1.45,1.21,0.67,1.03,12.17,32.2217429,-110.926479
"WINSLOW, AZ",30,0.46,0.53,0.61,0.27,0.36,0.3,1.18,1.31,1.02,0.9,0.55,0.54,8.03,35.0241873,-110.6973571
"YUMA, AZ",30,0.38,0.28,0.27,0.09,0.05,0.02,0.23,0.61,0.26,0.26,0.14,0.42,3.01,32.6926512,-114.6276916
"FORT SMITH, AR",30,2.37,2.59,3.94,3.91,5.29,4.28,3.19,2.56,3.61,3.94,4.8,3.39,43.87,35.3859242,-94.3985475
"LITTLE ROCK, AR",30,3.61,3.33,4.88,5.47,5.05,3.95,3.31,2.93,3.71,4.25,5.73,4.71,50.93,34.7464809,-92.2895948
"NORTH LITTLE ROCK, AR",30,3.37,3.27,4.88,5.03,5.4,3.51,3.15,2.97,3.53,3.81,5.74,4.53,49.19,34.769536,-92.2670941
"BAKERSFIELD, CA",30,1.18,1.21,1.41,0.45,0.24,0.12,0,0.08,0.15,0.3,0.59,0.76,6.49,35.3732921,-119.0187125
"BISHOP, CA",30,0.88,0.97,0.62,0.24,0.26,0.21,0.17,0.13,0.28,0.2,0.44,0.62,5.02,37.3635404,-118.3951101
"EUREKA, CA.",30,5.97,5.51,5.55,2.91,1.62,0.65,0.16,0.38,0.86,2.36,5.78,6.35,38.1,40.8020712,-124.1636729
"FRESNO, CA",30,2.16,2.12,2.2,0.76,0.39,0.23,0.01,0.01,0.26,0.65,1.1,1.34,11.23,36.7468422,-119.7725868
"LONG BEACH, CA",30,2.95,3.01,2.43,0.6,0.23,0.08,0.02,0.1,0.24,0.4,1.12,1.76,12.94,33.768321,-118.1956168
"LOS ANGELES AP, CA",30,2.98,3.11,2.4,0.63,0.24,0.08,0.03,0.14,0.26,0.36,1.13,1.79,13.15,33.404724,-118.415833
"LOS ANGELES C.O., CA",30,3.33,3.68,3.14,0.83,0.31,0.06,0.01,0.13,0.32,0.37,1.05,1.91,15.14,33.7924232,-118.2496461
"MOUNT SHASTA, CA",30,7.06,6.45,5.81,2.65,1.87,0.99,0.39,0.43,0.87,2.21,5.08,5.35,39.16,41.3098746,-122.3105666
"REDDING, CA",30,6.5,5.49,5.15,2.4,1.66,0.69,0.05,0.22,0.48,2.18,4.03,4.67,33.52,40.5865396,-122.3916754
"SACRAMENTO, CA",30,3.84,3.54,2.8,1.02,0.53,0.2,0.05,0.06,0.36,0.89,2.19,2.45,17.93,38.5815719,-121.4943996
"SAN DIEGO, CA",30,2.28,2.04,2.26,0.75,0.2,0.09,0.03,0.09,0.21,0.44,1.07,1.31,10.77,32.7153292,-117.1572551
"SAN FRANCISCO AP, CA",30,4.45,4.01,3.26,1.18,0.38,0.11,0.03,0.07,0.2,1.04,2.49,2.89,20.11,37.7514356,-122.4972456
"SAN FRANCISCO C.O., CA",30,4.72,4.15,3.4,1.25,0.54,0.13,0.04,0.09,0.28,1.19,3.31,3.18,22.28,37.7241212,-122.4764222
"SANTA BARBARA, CA",30,3.57,4.28,3.51,0.63,0.23,0.05,0.03,0.11,0.42,0.52,1.32,2.26,16.93,34.4208305,-119.6981901
"SANTA MARIA, CA",30,2.64,3.23,2.94,0.91,0.32,0.05,0.03,0.05,0.31,0.45,1.24,1.84,14.01,34.9530337,-120.4357191
"STOCKTON, CA",30,2.71,2.46,2.28,0.96,0.5,0.09,0.05,0.05,0.33,0.82,1.77,1.82,13.84,37.9577016,-121.2907796
"ALAMOSA, CO",30,0.25,0.21,0.46,0.54,0.7,0.59,0.94,1.19,0.89,0.67,0.48,0.33,7.25,37.4694491,-105.8700214
"COLORADO SPRINGS, CO",30,0.28,0.35,1.06,1.62,2.39,2.34,2.85,3.48,1.23,0.86,0.52,0.42,17.4,38.8338816,-104.8213634
"DENVER, CO",30,0.51,0.49,1.28,1.93,2.32,1.56,2.16,1.82,1.14,0.99,0.98,0.63,15.81,39.737567,-104.9847179
"GRAND JUNCTION, CO",30,0.6,0.5,1,0.86,0.98,0.41,0.66,0.84,0.91,1,0.71,0.52,8.99,39.0638705,-108.5506486
"PUEBLO, CO",30,0.33,0.26,0.97,1.25,1.49,1.33,2.04,2.27,0.84,0.64,0.58,0.39,12.39,38.2544472,-104.6091409
"BRIDGEPORT, CT",30,3.73,2.92,4.15,3.99,4.03,3.57,3.77,3.75,3.58,3.54,3.65,3.47,44.15,41.1865478,-73.1951767
"HARTFORD, CT",30,3.84,2.96,3.88,3.86,4.39,3.85,3.67,3.98,4.13,3.94,4.06,3.6,46.16,41.7637111,-72.6850932
"WILMINGTON, DE",30,3.43,2.81,3.97,3.39,4.15,3.59,4.28,3.51,4.01,3.08,3.19,3.4,42.81,39.7458333,-75.5466667
"WASHINGTON DULLES AP, D.C.",30,3.05,2.77,3.55,3.22,4.22,4.07,3.57,3.78,3.82,3.37,3.31,3.07,41.8,38.8951118,-77.0363658
"WASHINGTON NAT'L AP, D.C.",30,3.21,2.63,3.6,2.77,3.82,3.13,3.66,3.44,3.79,3.22,3.03,3.05,39.35,38.8951118,-77.0363658
"APALACHICOLA, FL",30,4.87,3.76,4.95,3,2.62,4.3,7.31,7.29,7.1,4.18,3.62,3.51,56.51,29.7257675,-84.9832435
"DAYTONA BEACH, FL",30,3.13,2.74,3.84,2.54,3.26,5.69,5.17,6.09,6.61,4.48,3.03,2.71,49.29,29.2108147,-81.0228331
"FORT MYERS, FL",30,2.23,2.1,2.74,1.67,3.42,9.77,8.98,9.54,7.86,2.59,1.71,1.58,54.19,26.640628,-81.8723084
"GAINESVILLE, FL",30,3.51,3.39,4.26,2.86,3.23,6.78,6.1,6.63,4.37,2.5,2.17,2.56,48.36,29.6516344,-82.3248262
"JACKSONVILLE, FL",30,3.69,3.15,3.93,3.14,3.48,5.37,5.97,6.87,7.9,3.86,2.34,2.64,52.34,30.3321838,-81.655651
"KEY WEST, FL",30,2.22,1.51,1.86,2.06,3.48,4.57,3.27,5.4,5.45,4.34,2.64,2.14,38.94,24.5557025,-81.7825914
"MIAMI, FL",30,1.88,2.07,2.56,3.36,5.52,8.54,5.79,8.63,8.38,6.19,3.43,2.18,58.53,25.7889689,-80.2264393
"ORLANDO, FL",30,2.43,2.35,3.54,2.42,3.74,7.35,7.15,6.25,5.76,2.73,2.32,2.31,48.35,28.5383355,-81.3792365
"PENSACOLA, FL",30,5.34,4.68,6.4,3.89,4.4,6.39,8.02,6.85,5.75,4.13,4.46,3.97,64.28,30.421309,-87.2169149
"TALLAHASSEE, FL",30,5.36,4.63,6.47,3.59,4.95,6.92,8.04,7.03,5.01,3.25,3.86,4.1,63.21,30.4382559,-84.2807329
"TAMPA, FL",30,2.27,2.67,2.84,1.8,2.85,5.5,6.49,7.6,6.54,2.29,1.62,2.3,44.77,27.950575,-82.4571776
"VERO BEACH, FL",30,2.89,2.45,4.2,2.88,3.8,6.03,6.53,6.04,6.84,5.04,3.04,2.19,51.93,27.6386434,-80.3972736
"WEST PALM BEACH, FL",30,3.75,2.55,3.68,3.57,5.39,7.58,5.97,6.65,8.1,5.46,5.55,3.14,61.39,26.7153424,-80.0533746
"ATHENS, GA",30,4.69,4.39,4.99,3.35,3.86,3.94,4.41,3.78,3.53,3.47,3.71,3.71,47.83,33.95,-83.3833333
"ATLANTA, GA",30,5.03,4.68,5.38,3.62,3.95,3.63,5.12,3.67,4.09,3.11,4.1,3.82,50.2,33.7489954,-84.3879824
"AUGUSTA,GA",30,4.5,4.11,4.61,2.94,3.07,4.19,4.07,4.48,3.59,3.2,2.68,3.14,44.58,33.4734978,-82.0105148
"COLUMBUS, GA",30,4.78,4.48,5.75,3.84,3.62,3.51,5.04,3.78,3.07,2.33,3.97,4.4,48.57,32.4609764,-84.9877094
"MACON, GA",30,5,4.55,4.9,3.14,2.98,3.54,4.32,3.79,3.26,2.37,3.22,3.93,45,32.8406946,-83.6324022
"SAVANNAH, GA",30,3.95,2.92,3.64,3.32,3.61,5.49,6.04,7.2,5.08,3.12,2.4,2.81,49.58,32.0835407,-81.0998342
"HILO, HI",30,9.74,8.86,14.35,12.54,8.07,7.36,10.71,9.78,9.14,9.64,15.58,10.5,126.27,19.7297222,-155.09
"HONOLULU,HI",30,2.73,2.35,1.89,1.11,0.78,0.43,0.5,0.46,0.74,2.18,2.27,2.85,18.29,21.3069444,-157.8583333
"KAHULUI, HI",30,3.74,2.36,2.35,1.75,0.66,0.23,0.49,0.53,0.39,1.05,2.17,3.08,18.8,20.8947222,-156.47
"LIHUE, HI",30,4.59,3.26,3.58,3,2.87,1.82,2.12,1.91,2.69,4.25,4.7,4.78,39.57,21.9811111,-159.3711111
"BOISE, ID",30,1.39,1.14,1.41,1.27,1.27,0.74,0.39,0.3,0.76,0.76,1.38,1.38,12.19,43.6140237,-116.20365
"LEWISTON, ID",30,1.14,0.95,1.12,1.31,1.56,1.16,0.72,0.75,0.81,0.96,1.21,1.05,12.74,46.4004089,-117.0011889
"POCATELLO, ID",30,1.14,1.01,1.38,1.18,1.51,0.91,0.7,0.66,0.89,0.97,1.13,1.1,12.58,42.8713032,-112.4455344
"CHICAGO,IL",30,1.75,1.63,2.65,3.68,3.38,3.63,3.51,4.62,3.27,2.71,3.01,2.43,36.27,41.8781136,-87.6297982
"MOLINE, IL",30,1.58,1.51,2.92,3.82,4.25,4.63,4.03,4.41,3.16,2.8,2.73,2.2,38.04,41.5067003,-90.5151342
"PEORIA, IL",30,1.5,1.67,2.83,3.56,4.17,3.84,4.02,3.16,3.12,2.77,2.99,2.4,36.03,40.6936488,-89.5889864
"ROCKFORD, IL",30,1.41,1.34,2.39,3.62,4.03,4.8,4.1,4.21,3.47,2.57,2.63,2.06,36.63,42.2711311,-89.0939952
"SPRINGFIELD, IL",30,1.62,1.8,3.15,3.36,4.06,3.77,3.53,3.41,2.83,2.62,2.87,2.54,35.56,39.7817213,-89.6501481
"EVANSVILLE, IN",30,2.91,3.1,4.29,4.48,5.01,4.1,3.75,3.14,2.99,2.78,4.18,3.54,44.27,37.9715592,-87.5710898
"FORT WAYNE, IN",30,2.05,1.94,2.86,3.54,3.75,4.04,3.58,3.6,2.81,2.63,2.98,2.77,36.55,41.079273,-85.1393513
"INDIANAPOLIS, IN",30,2.48,2.41,3.44,3.61,4.36,4.13,4.42,3.82,2.88,2.76,3.61,3.03,40.95,39.7685825,-86.1579557
"SOUTH BEND, IN",30,2.27,1.98,2.89,3.62,3.5,4.19,3.73,3.98,3.79,3.27,3.39,3.09,39.7,41.6763545,-86.2519898
"DES MOINES, IA",30,1.03,1.19,2.21,3.58,4.25,4.57,4.18,4.51,3.15,2.62,2.1,1.33,34.72,41.6005448,-93.6091064
"DUBUQUE,IA",30,1.28,1.42,2.57,3.49,4.12,4.08,3.73,4.59,3.56,2.5,2.49,1.69,35.52,42.5005583,-90.6645718
"SIOUX CITY, IA",30,0.59,0.62,2,2.75,3.75,3.61,3.3,2.9,2.42,1.99,1.4,0.66,25.99,42.4999942,-96.4003069
"WATERLOO, IA",30,0.84,1.05,2.13,3.23,4.15,4.82,4.2,4.08,2.95,2.49,2.1,1.11,33.15,42.4927641,-92.3429631
"CONCORDIA, KS",30,0.66,0.73,2.35,2.45,4.2,3.95,4.2,3.24,2.5,1.84,1.45,0.86,28.43,39.5708354,-97.6625396
"DODGE CITY, KS",30,0.62,0.66,1.84,2.25,3,3.15,3.17,2.73,1.7,1.45,1.01,0.77,22.35,37.7527982,-100.0170787
"GOODLAND, KS",30,0.43,0.44,1.2,1.51,3.46,3.3,3.54,2.49,1.12,1.05,0.82,0.4,19.76,39.350833,-101.7101722
"TOPEKA, KS",30,0.95,1.18,2.56,3.14,4.86,4.88,3.83,3.81,3.71,2.99,2.31,1.42,35.64,39.0558235,-95.6890185
"WICHITA, KS",30,0.84,1.02,2.71,2.57,4.16,4.25,3.31,2.94,2.96,2.45,1.82,1.35,30.38,37.6888889,-97.3361111
GREATER CINCINNATI AP,30,2.92,2.75,3.9,3.96,4.59,4.42,3.75,3.79,2.82,2.96,3.46,3.28,42.6,38.8185737,-84.2129238
"JACKSON, KY",30,3.56,3.68,4.38,3.79,5.16,4.67,4.59,4.13,3.77,3.18,4.2,4.27,49.38,37.5531457,-83.3835135
"LEXINGTON, KY",30,3.34,3.27,4.41,3.67,4.78,4.58,4.81,3.77,3.11,2.7,3.44,4.03,45.91,38.0405837,-84.5037164
"LOUISVILLE, KY",30,3.28,3.25,4.41,3.91,4.88,3.76,4.3,3.41,3.05,2.79,3.81,3.69,44.54,38.2526647,-85.7584557
PADUCAH KY,30,3.47,3.93,4.27,4.95,4.75,4.51,4.45,2.99,3.56,3.45,4.53,4.38,49.24,37.0833893,-88.6000478
"BATON ROUGE, LA",30,6.19,5.1,5.07,5.56,5.34,5.33,5.96,5.86,4.84,3.81,4.76,5.26,63.08,30.4582829,-91.1403196
"LAKE CHARLES, LA",30,5.52,3.28,3.54,3.64,6.06,6.07,5.13,4.85,5.95,3.94,4.61,4.6,57.19,30.2265949,-93.2173758
"NEW ORLEANS, LA",30,5.87,5.47,5.24,5.02,4.62,6.83,6.2,6.15,5.55,3.05,5.09,5.07,64.16,29.9510658,-90.0715323
"SHREVEPORT, LA",30,4.6,4.21,4.18,4.42,5.25,5.05,3.99,2.71,3.21,4.45,4.68,4.55,51.3,32.5251516,-93.7501789
"CARIBOU, ME",30,2.97,2.06,2.57,2.64,3.28,3.31,3.89,4.15,3.27,2.99,3.12,3.19,37.44,46.8639995,-67.9980365
"PORTLAND, ME",30,4.09,3.14,4.14,4.26,3.82,3.28,3.32,3.05,3.37,4.4,4.72,4.24,45.83,43.661471,-70.2553259
"BALTIMORE, MD",30,3.47,3.02,3.93,3,3.89,3.43,3.85,3.74,3.98,3.16,3.12,3.35,41.94,39.2903848,-76.6121893
"BLUE HILL, MA",30,4.78,4.06,4.79,4.32,3.79,3.93,3.74,4.06,4.13,4.42,4.64,4.56,51.22,42.2730584,-71.0936952
"BOSTON, MA",30,3.92,3.3,3.85,3.6,3.24,3.22,3.06,3.37,3.47,3.79,3.98,3.73,42.53,42.3584308,-71.0597732
"WORCESTER, MA",30,4.07,3.1,4.23,3.92,4.35,4.02,4.19,4.09,4.27,4.67,4.34,3.8,49.05,42.2625932,-71.8022934
"ALPENA, MI",30,1.76,1.35,2.13,2.31,2.61,2.53,3.17,3.5,2.8,2.33,2.08,1.83,28.4,45.0616794,-83.4327528
"DETROIT, MI",30,1.91,1.88,2.52,3.05,3.05,3.55,3.16,3.1,3.27,2.23,2.66,2.51,32.89,42.331427,-83.0457538
"FLINT, MI",30,1.57,1.35,2.22,3.13,2.74,3.07,3.17,3.43,3.76,2.34,2.65,2.18,31.61,43.0125274,-83.6874562
"GRAND RAPIDS, MI",30,2.03,1.54,2.59,3.48,3.35,3.67,3.56,3.78,4.28,2.8,3.35,2.7,37.13,42.9633599,-85.6680863
"HOUGHTON LAKE, MI",30,1.61,1.25,2.05,2.29,2.57,2.93,2.75,3.72,3.11,2.26,2.14,1.75,28.43,44.314739,-84.7647496
"LANSING, MI",30,1.61,1.45,2.33,3.09,2.71,3.6,2.68,3.46,3.48,2.29,2.66,2.17,31.53,42.732535,-84.5555347
"MARQUETTE, MI",30,2.6,1.85,3.13,2.79,3.07,3.21,3.01,3.55,3.74,3.66,3.27,2.43,36.31,46.5475825,-87.3955954
"MUSKEGON, MI",30,2.22,1.58,2.36,2.91,2.95,2.58,2.32,3.77,3.52,2.8,3.23,2.64,32.88,43.2341813,-86.2483921
"SAULT STE. MARIE, MI",30,2.64,1.6,2.41,2.57,2.5,3,3.14,3.47,3.71,3.32,3.4,2.91,34.67,46.521858,-84.3460896
"DULUTH, MN",30,1.12,0.83,1.69,2.09,2.95,4.25,4.2,4.22,4.13,2.46,2.12,0.94,31,46.7866719,-92.1004852
"INTERNATIONAL FALLS, MN",30,0.84,0.64,0.96,1.38,2.55,3.98,3.37,3.14,3.03,1.98,1.36,0.7,23.93,48.6023149,-93.4040679
"MINNEAPOLIS-ST.PAUL, MN",30,1.04,0.79,1.86,2.31,3.24,4.34,4.04,4.05,2.69,2.11,1.94,1,29.41,45.2472601,-93.4553904
"ROCHESTER, MN",30,0.94,0.75,1.88,3.01,3.53,4,4.61,4.33,3.12,2.2,2.01,1.02,31.4,44.0234,-92.46295
"SAINT CLOUD, MN",30,0.76,0.59,1.5,2.13,2.97,4.51,3.34,3.93,2.93,2.24,1.54,0.69,27.13,45.5579451,-94.1632404
"JACKSON, MS",30,5.67,4.5,5.74,5.98,4.86,3.82,4.69,3.66,3.23,3.42,5.04,5.34,55.95,32.2987573,-90.1848103
"MERIDIAN, MS",30,5.92,5.35,6.93,5.62,4.87,3.99,5.45,3.34,3.64,3.28,4.95,5.31,58.65,32.3643098,-88.703656
"TUPELO, MS",30,5.14,4.68,6.3,4.94,5.8,4.82,3.65,2.67,3.35,3.38,5.01,6.12,55.86,34.2576066,-88.7033859
"COLUMBIA, MO",30,1.73,2.2,3.21,4.16,4.87,4.02,3.8,3.75,3.42,3.18,3.47,2.47,40.28,38.9517053,-92.3340724
